"202502241751127690961023438_775585","NV","11","D1","17000.00","15890.00","293.00","12.0"
"202502241751127690961023438_775585","OT","11","D1","2500.00","1470.00","213.00","7.0"
"202502241751127690961023438_775585","OV","24","R1","3100.00","2600.00","0.00","3.0"
"202502241751127690961023438_775585","PK","24","R1","2400.00","1578.00","807.00","5.0"
"202502241751127690961023438_775585","SH","15","D1","3100.00","3100.00","0.00","12.0"
"202502241751127690961023438_775585","SS","11","R1","7365.00","7365.00","949.00","8.0"
"202502241751127690961023438_775585","TW","21","D1","2700.00","473.00","482.00","1.0"
"202502241751127690961023438_775585","UF","11","R1","11000.00","8250.00","1059.00","9.0"
"202502241751127690961023438_775585","WX","11","R1","2050.00","346.00","347.00","1.0"
"202502241751127690961023438_775585","XI","11","D1","13400.00","7882.00","1141.00","7.0"
"202502241751127690961023438_775585","XU","11","D1","10000.00","5056.00","854.00","6.0"
"202502241751127690961023438_775585","YG","11","R1","20000.00","705.00","237.00","3.0"
"202502241751127690961023438_775585","ZL","11","D1","20000.00","18364.00","1704.00","11.0"
